,Mean_Expression,Cells_Expressing,Detection_Rate
Gene_2455,24.0875,59,14.75
Gene_2456,37.7875,65,16.25
Gene_2457,27.3725,53,13.25
Gene_2458,26.4175,52,13.0
Gene_2459,27.76,52,13.0
Gene_2460,23.07,53,13.25
Gene_2461,21.215,51,12.75
Gene_2462,23.625,41,10.25
Gene_2463,27.9575,55,13.75
Gene_2464,17.9875,39,9.75
Gene_2465,32.795,49,12.25
Gene_2466,31.51,59,14.75
Gene_2467,49.0825,292,73.0
Gene_2468,35.5975,55,13.75
Gene_2469,22.11,41,10.25
Gene_2470,28.615,48,12.0
Gene_2471,25.74,48,12.0
Gene_2472,30.0525,49,12.25
Gene_2473,22.88,53,13.25
Gene_2474,28.4,48,12.0
Gene_2475,20.0575,52,13.0
Gene_2476,35.1175,51,12.75
Gene_2477,21.2725,39,9.75
Gene_2478,34.89,67,16.75
Gene_2479,28.6075,55,13.75
Gene_2480,18.0575,38,9.5
Gene_2481,25.47,51,12.75
Gene_2482,36.0975,63,15.75
Gene_2483,27.095,46,11.5
Gene_2484,25.6025,44,11.0
Gene_2485,25.8,45,11.25
Gene_2486,26.375,49,12.25
Gene_2487,20.6525,42,10.5
Gene_2488,23.665,46,11.5
Gene_2489,31.23,50,12.5
Gene_2490,22.3525,41,10.25
Gene_2491,28.2275,49,12.25
Gene_2492,31.415,52,13.0
Gene_2493,40.635,70,17.5
Gene_2494,37.46,58,14.5
Gene_2495,52.4675,306,76.5
Gene_2496,24.65,47,11.75
Gene_2497,26.085,48,12.0
Gene_2498,25.4325,56,14.0
Gene_2499,32.235,50,12.5
Gene_2500,25.455,44,11.0
